Actual,Predicted,Model
42.0,41.02964068919483,StackingRegressor
34.0,39.53658240735971,StackingRegressor
38.0,40.08723168576009,StackingRegressor
45.0,47.34347331913665,StackingRegressor
44.0,41.35624163440873,StackingRegressor
36.0,38.1099290589229,StackingRegressor
49.0,53.75493514760394,StackingRegressor
54.0,42.888841457552694,StackingRegressor
38.0,38.96181879417066,StackingRegressor
53.0,48.13311687014924,StackingRegressor
43.0,42.814344576721425,StackingRegressor
39.0,42.4919638627188,StackingRegressor
56.0,52.241844699558655,StackingRegressor
51.0,42.99527554974942,StackingRegressor
44.0,44.976130182389355,StackingRegressor
42.0,46.37588175845789,StackingRegressor
35.0,37.784002520286414,StackingRegressor
45.0,43.086151103801384,StackingRegressor
43.0,41.06077253330148,StackingRegressor
43.0,45.413022438630286,StackingRegressor
44.0,42.043851098140294,StackingRegressor
39.0,38.979213886621324,StackingRegressor
35.0,39.08670856017384,StackingRegressor
42.0,34.98206330484078,StackingRegressor
39.0,41.97016526944553,StackingRegressor
41.0,39.87726601180923,StackingRegressor
59.0,44.444549024944365,StackingRegressor
35.0,38.974817414340606,StackingRegressor
39.0,37.93222175468589,StackingRegressor
46.0,38.414519584806335,StackingRegressor
43.0,39.28440532192675,StackingRegressor
40.0,43.77581634738792,StackingRegressor
38.0,39.30134651024914,StackingRegressor
41.0,41.8646910946616,StackingRegressor
45.0,41.40005347273003,StackingRegressor
38.0,39.91718106627297,StackingRegressor
44.0,42.95813177879295,StackingRegressor
47.0,40.51393187768414,StackingRegressor
38.0,42.542841906871956,StackingRegressor
37.0,38.70158454841418,StackingRegressor
39.0,43.63843627841739,StackingRegressor
49.0,48.04777732606433,StackingRegressor
39.0,42.534483285900635,StackingRegressor
36.0,39.70395326446449,StackingRegressor
39.0,39.50272611583638,StackingRegressor
45.0,41.52549640200685,StackingRegressor
40.0,38.356965334928226,StackingRegressor
42.0,41.23658338878204,StackingRegressor
38.0,43.90901741686122,StackingRegressor
40.0,41.2899520659542,StackingRegressor
40.0,42.14050824540344,StackingRegressor
44.0,40.95599315571191,StackingRegressor
44.0,43.927546517057564,StackingRegressor
45.0,43.77435212931348,StackingRegressor
42.0,42.31540682795821,StackingRegressor
38.0,38.377515875662645,StackingRegressor
40.0,42.8544154871129,StackingRegressor
37.0,39.21453235865241,StackingRegressor
40.0,43.155468172258225,StackingRegressor
52.0,38.773564908622156,StackingRegressor
37.0,37.31570851789026,StackingRegressor
45.0,46.0980988597335,StackingRegressor
45.0,44.884906447999825,StackingRegressor
36.0,41.83457050377724,StackingRegressor
39.0,39.481320524690034,StackingRegressor
48.0,45.0127316664227,StackingRegressor
44.0,42.31175961822509,StackingRegressor
43.0,43.84768261026085,StackingRegressor
39.0,40.49980803637334,StackingRegressor
42.0,42.62270756427894,StackingRegressor
45.0,43.03609012577695,StackingRegressor
43.0,42.22158987713527,StackingRegressor
47.0,46.49457109858197,StackingRegressor
36.0,38.609232500306874,StackingRegressor
49.0,37.103961807873894,StackingRegressor
45.0,45.67024459734819,StackingRegressor
37.0,37.330357034439565,StackingRegressor
41.0,46.75428328582375,StackingRegressor
51.0,46.0918494394061,StackingRegressor
44.0,44.48121991413473,StackingRegressor
41.0,42.47323135160241,StackingRegressor
37.0,37.35011144652434,StackingRegressor
42.0,38.376922732171266,StackingRegressor
41.0,44.389600239229736,StackingRegressor
46.0,42.555720932436984,StackingRegressor
49.0,45.02313221390362,StackingRegressor
43.0,41.10544629456975,StackingRegressor
51.0,43.37495658775801,StackingRegressor
48.0,38.73337586984773,StackingRegressor
50.0,43.061705692109854,StackingRegressor
35.0,39.22045672253607,StackingRegressor
33.0,37.55811706094664,StackingRegressor
40.0,45.699928790824536,StackingRegressor
38.0,39.679531963116474,StackingRegressor
42.0,43.34044876056654,StackingRegressor
47.0,47.88047049369846,StackingRegressor
46.0,44.43587635568957,StackingRegressor
43.0,42.86080679978589,StackingRegressor
41.0,38.976355479444976,StackingRegressor
44.0,43.42603668657586,StackingRegressor
39.0,40.80213174354102,StackingRegressor
39.0,39.875748838174744,StackingRegressor
43.0,41.925341150917845,StackingRegressor
47.0,43.20300933396916,StackingRegressor
35.0,36.91449822260228,StackingRegressor
39.0,41.97353886217394,StackingRegressor
50.0,43.85671045822853,StackingRegressor
37.0,38.07592984265122,StackingRegressor
45.0,40.69240500763792,StackingRegressor
37.0,41.675052081252296,StackingRegressor
39.0,42.50033345932296,StackingRegressor
39.0,38.39732745543931,StackingRegressor
46.0,38.89710962999266,StackingRegressor
41.0,39.95186305037703,StackingRegressor
37.0,37.90157205373476,StackingRegressor
39.0,39.42031595885144,StackingRegressor
47.0,45.164269370520245,StackingRegressor
40.0,42.615574905722376,StackingRegressor
38.0,40.612162049265095,StackingRegressor
38.0,39.712469270465775,StackingRegressor
44.0,44.447036766657504,StackingRegressor
41.0,38.67830082344957,StackingRegressor
39.0,41.64033367023274,StackingRegressor
37.0,41.6695353643085,StackingRegressor
58.0,50.99245938468078,StackingRegressor
40.0,43.98772239144311,StackingRegressor
48.0,40.00311616182559,StackingRegressor
43.0,43.28713615762648,StackingRegressor
39.0,37.39081398581593,StackingRegressor
37.0,37.329021755303295,StackingRegressor
52.0,40.737205098412915,StackingRegressor
35.0,40.498249956158936,StackingRegressor
38.0,38.464997921419794,StackingRegressor
49.0,52.047635446798246,StackingRegressor
47.0,39.67756073950445,StackingRegressor
40.0,40.99047701336448,StackingRegressor
40.0,42.11233056009664,StackingRegressor
50.0,50.181184893548,StackingRegressor
39.0,46.567058771108854,StackingRegressor
44.0,40.90560026613546,StackingRegressor
42.0,45.53581279826298,StackingRegressor
57.0,47.555026591742255,StackingRegressor
42.0,42.703347981858414,StackingRegressor
44.0,41.516241316751746,StackingRegressor
47.0,50.303386593788424,StackingRegressor
38.0,37.76595680595895,StackingRegressor
57.0,52.142321485061046,StackingRegressor
46.0,41.3468095355983,StackingRegressor
40.0,40.7646066037248,StackingRegressor
34.0,37.281442405212694,StackingRegressor
41.0,41.83852750573536,StackingRegressor
37.0,40.4589647765832,StackingRegressor
37.0,38.68367598921938,StackingRegressor
36.0,39.841938080665685,StackingRegressor
42.0,46.191938818672746,StackingRegressor
39.0,43.446147481301026,StackingRegressor
43.0,44.598162405210516,StackingRegressor
39.0,39.88694351267982,StackingRegressor
37.0,40.93841113737814,StackingRegressor
36.0,38.25590649559376,StackingRegressor
37.0,39.375584380502445,StackingRegressor
41.0,36.59540948537752,StackingRegressor
36.0,38.830156082349944,StackingRegressor
42.0,38.057612795069154,StackingRegressor
37.0,40.983251751990316,StackingRegressor
34.0,37.29854881363206,StackingRegressor
43.0,44.465785641528626,StackingRegressor
43.0,44.81804371388823,StackingRegressor
46.0,46.13718645641042,StackingRegressor
39.0,41.56016121609612,StackingRegressor
45.0,48.84335602658682,StackingRegressor
37.0,39.40773446159081,StackingRegressor
38.0,40.12211211052162,StackingRegressor
38.0,39.772403305015175,StackingRegressor
43.0,42.629823995261056,StackingRegressor
42.0,42.53838950987912,StackingRegressor
49.0,42.278869289028115,StackingRegressor
41.0,43.474485092395554,StackingRegressor
46.0,39.40992310922972,StackingRegressor
44.0,40.536037118863995,StackingRegressor
36.0,39.470133624751085,StackingRegressor
37.0,40.504792872579415,StackingRegressor
44.0,43.6870181061733,StackingRegressor
38.0,39.81612887800864,StackingRegressor
38.0,42.06915352323752,StackingRegressor
33.0,36.10691160970488,StackingRegressor
40.0,43.65404860264033,StackingRegressor
41.0,41.21976961173645,StackingRegressor
36.0,38.02880790384211,StackingRegressor
45.0,42.3398151915426,StackingRegressor
39.0,40.25321584839111,StackingRegressor
44.0,40.10438449947951,StackingRegressor
37.0,38.63133480143848,StackingRegressor
39.0,40.86422845916714,StackingRegressor
44.0,44.74288596288542,StackingRegressor
40.0,42.17201347670924,StackingRegressor
43.0,42.59724986821746,StackingRegressor
42.0,41.166902755562646,StackingRegressor
41.0,40.8452990225975,StackingRegressor
46.0,42.173822513782106,StackingRegressor
41.0,38.60809156062303,StackingRegressor
47.0,47.58206133283746,StackingRegressor
39.0,40.18744282269847,StackingRegressor
39.0,42.42429000778241,StackingRegressor
39.0,43.6886025450462,StackingRegressor
49.0,44.26203503132493,StackingRegressor
40.0,42.893139209020276,StackingRegressor
55.0,50.413065492970404,StackingRegressor
42.0,44.19088025370552,StackingRegressor
29.0,32.12031994633256,StackingRegressor
38.0,37.779901634974024,StackingRegressor
42.0,40.2611900328364,StackingRegressor
48.0,41.83069472822352,StackingRegressor
38.0,40.152277850104205,StackingRegressor
44.0,40.72544008073241,StackingRegressor
37.0,39.00048187178692,StackingRegressor
43.0,44.38787146583324,StackingRegressor
50.0,43.79752566001358,StackingRegressor
41.0,45.964636581768794,StackingRegressor
47.0,49.5383950513054,StackingRegressor
41.0,46.211579767455,StackingRegressor
39.0,45.53507171823807,StackingRegressor
